:=:=:=>CONN_DevIO
::ign;::gen;::bundle;::class;::clock;::type;::high;::low;::mode;::name;::out;::in;::descr
#;;;Data;async;std_ulogic;;;;clamp_measure5_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic;;;;clamp_measure6_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic;;;;clamp_measure7_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic;;;;clamp_measure8_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic;;;;clamp_on1_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic;;;;clamp_on2_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic;;;;clamp_on3_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic;;;;clamp_on4_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic;;;;clamp_on5_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic;;;;clamp_on6_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic;;;;clamp_on7_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic;;;;clamp_on8_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic;;;;hpll_stable1_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic;;;;hpll_stable2_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic;;;;hpll_stable3_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic;;;;hpll_stable4_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic;;;;hpll_stable5_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic;;;;hpll_stable6_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic;;;;hpll_stable7_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic;;;;hpll_stable8_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic;;;;clamp_chroma1_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic;;;;clamp_chroma2_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic;;;;clamp_chroma3_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic;;;;clamp_chroma4_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic;;;;clamp_chroma5_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic;;;;clamp_chroma6_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic;;;;clamp_chroma7_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic;;;;clamp_chroma8_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic;;;;clamp_sync1_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic;;;;clamp_sync2_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic;;;;clamp_sync3_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic;;;;clamp_sync4_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic;;;;clamp_sync5_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic;;;;clamp_sync6_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic;;;;clamp_sync7_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic;;;;clamp_sync8_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic;;;;clamp_rgb1_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic;;;;clamp_rgb2_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic;;;;clamp_rgb3_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic;;;;clamp_rgb4_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic;;;;clamp_rgb5_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic;;;;clamp_rgb6_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic;;;;clamp_rgb7_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic;;;;clamp_rgb8_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic;;;;dis_clamp_fbl2_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic;;;;dis_clamp_fbl8_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic;;;;dis_agcclp1_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic;;;;dis_agcclp2_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic;;;;dis_agcclp3_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic;;;;dis_agcclp4_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic;;;;dis_agcclp5_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic;;;;dis_agcclp6_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic;;;;dis_agcclp7_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic;;;;dis_agcclp8_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic_vector;1;0;;clamp_gain1_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic_vector;1;0;;clamp_gain2_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic_vector;1;0;;clamp_gain3_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic_vector;1;0;;clamp_gain4_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic_vector;1;0;;clamp_gain5_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic_vector;1;0;;clamp_gain6_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic_vector;1;0;;clamp_gain7_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic_vector;1;0;;clamp_gain8_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic;;;;clamp_dwnsam1_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic;;;;clamp_dwnsam3_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic;;;;clamp_shutoff1_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic;;;;clamp_shutoff2_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic;;;;clamp_shutoff3_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic;;;;clamp_shutoff4_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic;;;;clamp_shutoff5_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic;;;;clamp_shutoff6_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic;;;;clamp_shutoff7_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic;;;;clamp_shutoff8_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic;;;;adc_1_mode;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic;;;;adc_3_mode;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic;;;;burstfilter1_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic;;;;burstfilter3_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic;;;;burstfilter8_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic_vector;3;0;;voutsel1_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic_vector;3;0;;voutsel2_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic_vector;3;0;;voutsel3_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic_vector;3;0;;voutsel4_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic_vector;2;0;;voutsel5_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic_vector;2;0;;voutsel6_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic_vector;2;0;;voutsel7_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic;;;;standby_pp1_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic;;;;standby_pp2_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic;;;;standby_pp3_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic;;;;standby_pp4_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic;;;;standby_pp5_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic;;;;standby_pp6_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic;;;;standby_pp7_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic;;;;standby_pp8_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic;;;;standby_obuf1_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic;;;;standby_obuf2_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic;;;;standby_obuf3_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic;;;;standby_obuf4_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic;;;;standby_obuf5_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic;;;;standby_obuf6_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic;;;;standby_obuf7_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;Data;async;std_ulogic;;;;standby_obuf8_c;i_fe/%::name%_o;i_adc/%::name%_i;
#;;;;;;;;;;;;
#;;;;;;;;;;;;
#;;;;;;;;;;;;
#;;;Data;async;std_ulogic_vector;8;0;;dadc1_p;i_adc/%::name%_o;i_fe/%::name%_i;
#;;;Data;async;std_ulogic_vector;8;0;;dadc2_p;i_adc/%::name%_o;i_fe/%::name%_i;
#;;;Data;async;std_ulogic_vector;8;0;;dadc3_p;i_adc/%::name%_o;i_fe/%::name%_i;
#;;;Data;async;std_ulogic_vector;8;0;;dadc4_p;i_adc/%::name%_o;i_fe/%::name%_i;
#;;;Data;async;std_ulogic_vector;8;0;;dadc5_p;i_adc/%::name%_o;i_fe/%::name%_i;
#;;;Data;async;std_ulogic_vector;8;0;;dadc6_p;i_adc/%::name%_o;i_fe/%::name%_i;
#;;;Data;async;std_ulogic_vector;8;0;;dadc7_p;i_adc/%::name%_o;i_fe/%::name%_i;
#;;;Data;async;std_ulogic_vector;8;0;;dadc8_p;i_adc/%::name%_o;i_fe/%::name%_i;
:=:=:=>HIER_OLD
::ign;::gen;::variants;::parent;::inst;::entity;::use;::arch;::config;::comment
;;Default;testbench;vgca_tb;vgca_tb;analog_hw.analog_pack;struct;vgca_tb_struct_conf;
;;Default;vgca_tb;dut;vgca;analog_hw.analog_pack;struct;vgca_struct_conf;
#;;Default;dut;i_padframe;padframe;;struct;padframe_struct_conf;Will be replaced by generated pad instances
#;;Default;dut;i_bsr;bsr;;struct;bsr_struct_conf;Will be replaced by boundary scan logic
#;;Default;dut;i_tap_con;tap_con;;struct;tap_con_struct_conf;
#;;Default;dut;i_vgca;vgca;;struct;vgca_struct_conf;
#;;Default;dut;i_dac;dac;;struct;dac_struct_conf;
#;;Default;dut;i_adc;adc;;struct;adc_struct_conf;
#;;Default;dut;i_clkgen;clkgen;;struct;clkgen_struct_conf;
#;;Default;dut;i_core;core;;struct;core_struct_conf;
#;;Default;dut;i_i2c_kernel;i2c_kernel;;struct;i2c_kernel_struct_conf;
#;;Default;dut;i_i2c_test;i2c_test;;struct;i2c_test_struct_conf;
#;;Default;dut;i_fe;fe;;struct;fe_struct_conf;
#;;Default;dut;i_di;di;;struct;di_struct_conf;
#;;Default;dut;i_frc;frc;;struct;frc_struct_conf;
#;;Default;dut;i_dp;dp;;struct;dp_struct_conf;
#;;Default;dut;i_cpu;cpu;;struct;cpu_struct_conf;
;;Default;dut;i_mm;mm;;struct;mm_struct_conf;
#;;Default;i_fe;i_dii;dii;;struct;dii_struct_conf;
#;;Default;i_di;i_di_m;di_m;;struct;di_m_struct_conf;
#;;Default;i_di;i_di_s;di_s;;struct;di_s_struct_conf;
#;;Default;i_dp;i_dpxx;dpxx;;struct;dpxx_struct_conf;
#;;Default;i_dp;i_ga;ga;;struct;ga_struct_conf;
#;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;Default;dut;i_padframe;padframe;;struct;padframe_struct_conf;
#;;Default;i_padframe;i_pads_nw;pads_nordwest;vst_5lm_io.components;struct;pads_nordwest_struct_conf;
#;;Default;i_padframe;i_pads_ne;pads_nordeast;vst_5lm_io.components;struct;pads_nordeast_struct_conf;
;;Default;i_padframe;i_pads_en;pads_eastnord;vst_5lm_io.components;struct;pads_eastnord_struct_conf;
;;Default;i_padframe;i_pads_es;pads_eastsouth;vst_5lm_io.components;struct;pads_eastsouth_struct_conf;
#;;Default;i_padframe;i_pads_wn;pads_westnord;vst_5lm_io.components;struct;pads_westnord_struct_conf;
#;;Default;i_padframe;i_pads_ws;pads_westsouth;vst_5lm_io.components;struct;pads_westsouth_struct_conf;
#;;Default;i_padframe;i_pads_sw;pads_southwest;vst_5lm_io.components;struct;pads_southwest_struct_conf;
#;;Default;i_padframe;i_pads_se;pads_southeast;vst_5lm_io.components;struct;pads_southeast_struct_conf;
#;;;;;;;;;
#;;;;;;;;;
#;$i(1..59),/ioc_(.*)::pad=($i)/;Default;i_pads_es;ioc_$1;;;;;
#;$i(1..59),/pad_(.*)::pad=($i)/;Default;i_pads_es;pad_$1;;;;;
#;$i(60..117),/ioc_(.*)::pad=($i)/;Default;i_pads_en;ioc_$1;;;;;
#;$i(60..117),/pad_(.*)::pad=($i)/;Default;i_pads_en;pad_$1;;;;;
#;$i(118..177),/ioc_(.*)::pad=($i)/;Default;i_pads_ne;ioc_$1;;;;;
#;$i(118..177),/pad_(.*)::pad=($i)/;Default;i_pads_ne;pad_$1;;;;;
#;$i(178..234),/ioc_(.*)::pad=($i)/;Default;i_pads_nw;ioc_$1;;;;;
#;$i(178..234),/pad_(.*)::pad=($i)/;Default;i_pads_nw;pad_$1;;;;;
#;$i(235..293),/ioc_(.*)::pad=($i)/;Default;i_pads_wn;ioc_$1;;;;;
#;$i(235..293),/pad_(.*)::pad=($i)/;Default;i_pads_wn;pad_$1;;;;;
#;$i(294..351),/ioc_(.*)::pad=($i)/;Default;i_pads_ws;ioc_$1;;;;;
#;$i(294..351),/pad_(.*)::pad=($i)/;Default;i_pads_ws;pad_$1;;;;;
#;$i(352..411),/ioc_(.*)::pad=($i)/;Default;i_pads_sw;ioc_$1;;;;;
#;$i(352..411),/pad_(.*)::pad=($i)/;Default;i_pads_sw;pad_$1;;;;;
#;$i(412..468),/ioc_(.*)::pad=($i)/;Default;i_pads_se;ioc_$1;;;;;
#;$i(412..468),/pad_(.*)::pad=($i)/;Default;i_pads_se;pad_$1;;;;;
:=:=:=>IO_OFF
::ign;::class;::ispin;::pin;::pad;::type;::iocell;::name;::port;::muxopt;::muxopt;::muxopt;::muxopt;::muxopt;::muxopt;::muxopt;;;;;;;
#;;;;;;;Pad Multiplex Option;;OPT 0;OPT 1;OPT 2;OPT 3;OPT 4;Test Mode;Scan Mode;;;;;;;
#;;;;;;;Input Digital ITU656/601;;16-bit;;8-bit;16-bit;8-bit;;;;;;;;;
#;;;;;;;Input Digital RGB 24-bit;;;yes;yes;;;;;;;;;;;
#;;;;;;;Input Analog RGB 1/2;;yes;yes;yes;yes;yes;yes;yes;;;;;;;
#;;;;;;;Input Digital OSD;;12-bit;;6-bit;6-bit;6-bit;;;;;;;;;
#;;;;;;;Output Digital RGB;;24-bit;2 x 18-bit;24-bit;2 x 18-bit;2 x 24-bit;;;;;;;;;
#;;;;;;;GPIO;;8;;;2;;;;;;;;;;
#;%SEL%;;;;;;;;DEFAULT;PMUX_SEL_OPT1;PMUX_SEL_OPT2;PMUX_SEL_OPT3;PMUX_SEL_OPT4;PMUX_SEL_TEST;PMUX_SEL_SCAN;;;;;;;
;%SEL%;;;;;;;muxsel_p;default;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;Pad;1;1;1;WC3I80;;656clkin;"di,
do";"656clkin,
pad_656clkin";;;;;;;;;;;;;
;Pad;1;2;2;WC3B60;ioci;656in_0;"di,
do,
en";"656in_0,
656in_0_o,
656in_0_en_n";;;;;;;;;;;;;
;Pad;1;3;3;WC3B60;ioci;656in_1;"di,
do,
en";"656in_1,
656in_1_o,
656in_1_en_n";;;;;;;;;;;;;
;Pad;1;4;4;WC3B60;ioci;656in_2;"di,
do,
en";"656in_2,
656in_2_o,
656in_2_en_n";;;;;;;;;;;;;
;Pad;1;5;5;WC3B60;ioci;656in_3;"di,
do,
en";"656in_3,
656in_3_o,
656in_3_en_n";;;;;;;;;;;;;
;Pad;1;6;6;WC3B60;ioci;656in_4;"di,
do,
en";"656in_4,
656in_4_o,
656in_4_en_n";;;;;;;;;;;;;
;Pad;1;7;7;WC3B60;ioci;656in_5;"di,
do,
en";"656in_5,
656in_5_o,
656in_5_en_n";;;;;;;;;;;;;
;Pad;1;8;8;WC3B60;ioci;656in_6;"di,
do,
en";"656in_6,
656in_6_o,
656in_6_en_n";;;;;;;;;;;;;
;Pad;1;9;9;WC3B60;ioci;656in_7;"di,
do,
en";"656in_7,
656in_7_o,
656in_7_en_n";;;;;;;;;;;;;
#;;;;10;;;;;;;;;;;;;;;;;;
#;;;;11;;;;;;;;;;;;;;;;;;
#;;;;12;;;;;;;;;;;;;;;;;;
#;;;;13;;;;;;;;;;;;;;;;;;
#;;;;14;;;;;;;;;;;;;;;;;;
;Pad;1;10;15;WC3B60;ioco;rama_0;"di,
do,
en";"rama_i(0),
rama_0,
rama_en_n(0)";;;;;;;;;;;;;
;Pad;1;11;16;WC3B60;ioco;rama_1;"di,
do,
en";"rama_i(1),
rama_1,
rama_en_n(1)";;;;;;;;;;;;;
;Pad;1;12;17;WC3B60;ioco;rama_2;"di,
do,
en";"rama_i(2),
rama_2,
rama_en_n(2)";;;;;;;;;;;;;
;Pad;1;13;18;WC3B60;ioco;rama_3;"di,
do,
en";"rama_i(3),
rama_3,
rama_en_n(3)";;;;;;;;;;;;;
#;S;0;13;19;;;vssp;;;;;;;;;;;;;;;
#;S;0;13;20;;;vddsd;;;;;;;;;;;;;;;
;Pad;1;14;21;WC3B60;ioco;rama_4;"di,
do,
en";"rama_i(4),
rama_4,
rama_en_n(4)";;;;;;;;;;;;;
;Pad;1;15;22;WC3B60;ioco;rama_5;"di,
do,
en";"rama_i(5),
rama_5,
rama_en_n(5)";;;;;;;;;;;;;
;Pad;1;16;23;WC3B60;ioco;rama_6;"di,
do,
en";"rama_i(6),
rama_6,
rama_en_n(6)";;;;;;;;;;;;;
;Pad;1;17;24;WC3B60;ioco;rama_7;"di,
do,
en";"rama_i(7),
rama_7,
rama_en_n(7)";;;;;;;;;;;;;
;Pad;1;18;25;WC3B60;ioco;rama_8;"di,
do,
en";"rama_i(8),
rama_8,
rama_en_n(8)";;;;;;;;;;;;;
#;S;0;18;26;;;vssp;;;;;;;;;;;;;;;
#;S;0;18;27;;;vddsd;;;;;;;;;;;;;;;
;Pad;1;19;28;WC3B60;ioco;rama_9;"di,
do,
en";"rama_i(9),
rama_9,
rama_en_n(9)";;;;;;;;;;;;;
;Pad;1;20;29;WC3B60;ioco;rama_10;"di,
do,
en";"rama_i(10),
rama_10,
rama_en_n(10)";;;;;;;;;;;;;
;Pad;1;21;30;WC3B60;ioco;rama_11;"di,
do,
en";"rama_i(11),
rama_11,
rama_en_n(11)";;;;;;;;;;;;;
;Pad;1;22;31;WC3B60;ioco;rama_12;"di,
do,
en";"rama_i(12),
rama_12,
rama_en_n(12)";;;;;;;;;;;;;
;Pad;1;23;32;WC3B60;ioci;ramd_0;"di,
do,
en";"ramd_0,
ramd_0_o,
ramd_0_en_n";;;;;;;;;;;;;
;Pad;1;24;33;WC3B60;ioci;ramd_1;"di,
do,
en";"ramd_1,
ramd_1_o,
ramd_1_en_n";;;;;;;;;;;;;
;Pad;1;25;34;WC3B60;ioci;ramd_16;"di,
do,
en";"ramd_16,
ramd_16_o,
ramd_16_en_n";;;;;;;;;;;;;
;Pad;1;26;35;WC3B60;ioci;ramd_17;"di,
do,
en";"ramd_17,
ramd_17_o,
ramd_17_en_n";;;;;;;;;;;;;
#;S;0;26;36;;;vddd;;;;;;;;;;;;;;;
#;S;0;26;37;;;vssd;;;;;;;;;;;;;;;
#;S;0;26;38;;;vssp;;;;;;;;;;;;;;;
#;S;0;26;39;;;vddsd;;;;;;;;;;;;;;;
;Pad;1;27;40;WC3B60;ioci;ramd_2;"di,
do,
en";"ramd_2,
ramd_2_o,
ramd_2_en_n";;;;;;;;;;;;;
;Pad;1;28;41;WC3B60;ioci;ramd_3;"di,
do,
en";"ramd_3,
ramd_3_o,
ramd_3_en_n";;;;;;;;;;;;;
;Pad;1;29;42;WC3B60;ioci;ramd_18;"di,
do,
en";"ramd_18,
ramd_18_o,
ramd_18_en_n";;;;;;;;;;;;;
;Pad;1;30;43;WC3B60;ioci;ramd_19;"di,
do,
en";"ramd_19,
ramd_19_o,
ramd_19_en_n";;;;;;;;;;;;;
#;S;0;30;44;;;vssp;;;;;;;;;;;;;;;
#;S;0;30;45;;;vddsd;;;;;;;;;;;;;;;
;Pad;1;31;46;WC3B60;ioci;ramd_4;"di,
do,
en";"ramd_4,
ramd_4_o,
ramd_4_en_n";;;;;;;;;;;;;
;Pad;1;32;47;WC3B60;ioci;ramd_5;"di,
do,
en";"ramd_5,
ramd_5_o,
ramd_5_en_n";;;;;;;;;;;;;
;Pad;1;33;48;WC3B60;ioci;ramd_20;"di,
do,
en";"ramd_20,
ramd_20_o,
ramd_20_en_n";;;;;;;;;;;;;
;Pad;1;34;49;WC3B60;ioci;ramd_21;"di,
do,
en";"ramd_21,
ramd_21_o,
ramd_21_en_n";;;;;;;;;;;;;
;Pad;1;35;50;WC3I80;;sstl;;;;;;;;;;;;;;;
;Pad;1;36;51;WC3B60;ioci;ramd_6;"di,
do,
en";"ramd_6,
ramd_6_o,
ramd_6_en_n";;;;;;;;;;;;;
;Pad;1;37;52;WC3B60;ioci;ramd_7;"di,
do,
en";"ramd_7,
ramd_7_o,
ramd_7_en_n";;;;;;;;;;;;;
;Pad;1;38;53;WC3B60;ioci;ramd_22;"di,
do,
en";"ramd_22,
ramd_22_o,
ramd_22_en_n";;;;;;;;;;;;;
;Pad;1;39;54;WC3B60;ioci;ramd_23;"di,
do,
en";"ramd_23,
ramd_23_o,
ramd_23_en_n";;;;;;;;;;;;;
#;S;0;39;55;;;vssp;;;;;;;;;;;;;;;
#;S;0;39;56;;;vddsd;;;;;;;;;;;;;;;
;Pad;1;40;57;WC3B60;ioci;ramd_8;"di,
do,
en";"ramd_8,
ramd_8_o,
ramd_8_en_n";;;;;;;;;;;;;
;Pad;1;41;58;WC3B60;ioci;ramd_9;"di,
do,
en";"ramd_9,
ramd_9_o,
ramd_9_en_n";;;;;;;;;;;;;
;Pad;1;42;59;WC3B60;ioci;ramd_10;"di,
do,
en";"ramd_10,
ramd_10_o,
ramd_10_en_n";;;;;;;;;;;;;
;Pad;1;43;60;WC3B60;ioci;ramd_11;"di,
do,
en";"ramd_11,
ramd_11_o,
ramd_11_en_n";;;;;;;;;;;;;
;Pad;1;44;61;WC3B60;ioci;ramd_12;"di,
do,
en";"ramd_12,
ramd_12_o,
ramd_12_en_n";;;;;;;;;;;;;
;Pad;1;45;62;WC3B60;ioci;ramd_13;"di,
do,
en";"ramd_13,
ramd_13_o,
ramd_13_en_n";;;;;;;;;;;;;
;Pad;1;46;63;WC3B60;ioci;ramd_14;"di,
do,
en";"ramd_14,
ramd_14_o,
ramd_14_en_n";;;;;;;;;;;;;
;Pad;1;47;64;WC3B60;ioci;ramd_15;"di,
do,
en";"ramd_15,
ramd_15_o,
ramd_15_en_n";;;;;;;;;;;;;
#;S;0;47;65;;;vssp;;;;;;;;;;;;;;;
#;S;0;47;66;;;vddsd;;;;;;;;;;;;;;;
;Pad;1;48;67;WC3B60;ioci;ramd_24;"di,
do,
en";"ramd_24,
ramd_24_o,
ramd_24_en_n";;;;;;;;;;;;;
;Pad;1;49;68;WC3B60;ioci;ramd_25;"di,
do,
en";"ramd_25,
ramd_25_o,
ramd_25_en_n";;;;;;;;;;;;;
;Pad;1;50;69;WC3B60;ioci;ramd_26;"di,
do,
en";"ramd_26,
ramd_26_o,
ramd_26_en_n";;;;;;;;;;;;;
;Pad;1;51;70;WC3B60;ioci;ramd_27;"di,
do,
en";"ramd_27,
ramd_27_o,
ramd_27_en_n";;;;;;;;;;;;;
;Pad;1;52;71;WC3B60;ioci;ramd_28;"di,
do,
en";"ramd_28,
ramd_28_o,
ramd_28_en_n";;;;;;;;;;;;;
;Pad;1;53;72;WC3B60;ioci;ramd_29;"di,
do,
en";"ramd_29,
ramd_29_o,
ramd_29_en_n";;;;;;;;;;;;;
;Pad;1;54;73;WC3B60;ioci;ramd_30;"di,
do,
en";"ramd_30,
ramd_30_o,
ramd_30_en_n";;;;;;;;;;;;;
;Pad;1;55;74;WC3B60;ioci;ramd_31;"di,
do,
en";"ramd_31,
ramd_31_o,
ramd_31_en_n";;;;;;;;;;;;;
#;S;0;55;75;;;vddd;;;;;;;;;;;;;;;
#;S;0;55;76;;;vssd;;;;;;;;;;;;;;;
#;S;0;55;77;;;vssp;;;;;;;;;;;;;;;
#;S;0;55;78;;;vddsd;;;;;;;;;;;;;;;
;Pad;1;56;79;WC3O80;;ramcke;"di,
do";"mm_ramcke,
ramcke";;;;;;;;;;;;;
;Pad;1;57;80;WC3O80;;ramclk;"di,
do";"mm_ramclk,
ramclk";;;;;;;;;;;;;
;Pad;1;58;81;WC3O80;;ramclk_n;"di,
do";"mm_ramclk_n,
ramclk_n";;;;;;;;;;;;;
;Pad;1;59;82;WC3I80;;ramcklin;"di,
do";"ramclkin,
pad_ramclkin";;;;;;;;;;;;;
;Pad;1;60;83;WC3B60;ioco;ramdqs0;"di,
do,
en";"ramdqs0_i,
ramdqs0,
ramdqs0_en_n";;;;;;;;;;;;;
#;S;0;60;84;;;vssp;;;;;;;;;;;;;;;
#;S;0;60;85;;;vddsd;;;;;;;;;;;;;;;
